Tick,TotalTick,Quadtree,Vehicles,Render
0,6.703,0.47,1.22,0
1,10.262,0.444,3.44,0
2,6.999,0.491,2.254,0
3,7.965,0.457,2.349,0
4,5.837,0.486,1.523,0
5,5.702,0.38,1.614,0
6,5.627,0.456,1.361,0
7,6.493,0.795,1.992,0
8,8.708,0.611,1.95,0
9,10.154,0.689,3.837,0
10,8.438,0.772,1.441,0
11,10.408,0.952,3.395,0
12,10.026,0.473,1.98,0
13,11.144,0.825,3.359,0
14,8.631,0.752,2.087,0
15,7.762,0.611,1.588,0
16,9.909,0.766,1.571,0
17,9.787,0.58,2.949,0
18,9.022,0.781,1.944,0
19,9.838,0.667,3.592,0
20,9.449,0.907,2.068,0
21,9.248,0.618,2.61,0
22,7.415,0.622,1.235,0
23,11.299,0.805,2.895,0
24,9.919,0.786,1.638,0
25,9.982,0.591,1.952,0
26,9.949,0.774,1.64,0
27,8.197,0.715,2.567,0
28,9.978,0.789,1.662,0
29,11.161,0.779,2.899,0
30,9.655,0.587,1.513,0
31,11.581,0.782,3.254,0
32,7.66,0.794,1.992,0
33,13.727,0.773,4.844,0
34,10.486,0.781,1.706,0
35,7.41,0.466,1.433,0
36,8.362,0.617,1.723,0
37,8.135,0.616,2.357,0
38,6.222,0.453,1.205,0
39,7.305,0.562,1.733,0
40,7.105,0.473,1.011,0
41,8.744,0.581,2.145,0
42,9.069,0.614,1.539,0
43,12.133,0.776,2.146,0
44,10.641,0.914,2.23,0
45,8.653,1.051,1.619,0
46,10.657,0.785,1.953,0
47,11.173,0.775,2.195,0
48,10.017,0.588,1.491,0
49,10.759,0.768,2.463,0
50,9.177,0.773,1.677,0
51,10.563,0.766,2.18,0
52,9.724,0.776,1.438,0
53,10.448,0.776,2.188,0
54,7.957,0.764,1.756,0
55,5.698,0.591,1.429,0
56,6.834,0.447,1.191,0
57,10.073,0.585,1.955,0
58,9.441,0.585,1.348,0
59,10.46,0.768,2.235,0
60,9.359,0.774,1.744,0
61,10.845,0.774,2.106,0
62,10.589,0.782,1.756,0
63,9.874,0.606,1.814,0
64,9.469,0.776,1.443,0
65,10.801,0.773,2.419,0
66,10.96,0.701,2.192,0
67,10.769,0.794,2.331,0
68,11.483,0.791,1.565,0
69,10.447,0.793,2.187,0
70,10.066,0.704,1.64,0
71,9.394,0.774,2.531,0
72,8.583,0.705,1.938,0
73,10.577,0.625,2.59,0
74,10.48,0.788,2.089,0
75,9.985,0.709,2.334,0
76,9.78,0.775,1.499,0
77,11.145,0.772,2.253,0
78,8.71,0.781,1.749,0
79,11.835,0.773,1.922,0
80,10.808,1.165,2.117,0
81,10.575,0.607,2.39,0
82,7.172,0.754,1.097,0
83,7.46,0.586,1.574,0
84,8.31,0.455,0.832,0
85,9.853,0.779,2.138,0
86,7.706,0.783,1.278,0
87,10.793,0.703,2.414,0
88,9.698,0.797,1.44,0
89,10.171,0.588,2.123,0
90,9.692,0.772,1.46,0
91,10.054,0.776,2.421,0
92,9.985,0.775,2.053,0
93,10.386,0.712,2.2,0
94,10.072,0.782,1.774,0
95,10.081,0.777,1.794,0
96,8.836,0.786,1.932,0
97,9.595,0.588,1.471,0
98,10.063,0.788,1.722,0
99,10.406,0.615,1.917,0
100,10.535,0.999,1.904,0
101,8.773,0.786,2.191,0
102,9.961,0.612,1.787,0
103,10.27,0.775,2.005,0
104,9.35,0.452,1.44,0
105,10.028,0.782,1.757,0
106,10.927,0.773,3.306,0
107,10.785,0.785,2.32,0
108,10.416,0.775,1.914,0
109,8.771,0.777,1.396,0
